20'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2400 3.1GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '7313-89', 'Game_Name': 'Metal Gear Solid V: The Phantom Pain', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti 6GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3105-26', 'Game_Name': 'Hitman', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('37'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 750 Ti Asus OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '32119-0', 'Game_Name': 'Grimm: Dark Legacy', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '35307-0', 'Game_Name': 'Batman: A Telltale Game Series - Episode 4: Guardian of Gotham', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '35308-0', 'Game_Name': 'Batman: A Telltale Game Series - Episode 5: City of Light', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '35312-0', 'Game_Name': 'The Legend of Heroes: Trails of Cold Steel', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-2500K 3.3GHz', 'GPU': 'Radeon HD 5850 XFX Black 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3651-0', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Medium', 'FPS': Decimal('40'), 'CPU': 'Core 2 Quad Q6600 2.4GHz', 'GPU': 'GeForce GT 630 Gigabyte 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3651-1', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 770 MSI 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3651-2', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-6700HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 960M 4GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3651-3', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-4710MQ 4-Core 2.5GHz', 'GPU': 'GeForce GTX 970M 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3651-4', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 745 (OEM)', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '3651-5', 'Game_Name': 'Starbound', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'Radeon HD 7790 Gigabyte 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '3738-0', 'Game_Name': 'Final Fantasy X / X-2 HD Remaster', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '3738-1', 'Game_Name': 'Final Fantasy X / X-2 HD Remaster', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('27'), 'CPU': 'APU A8-6410 Quad-Core', 'GPU': 'Radeon R5 6410', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '3738-2', 'Game_Name': 'Final Fantasy X / X-2 HD Remaster', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1600'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i7-5930K 6-Core 3.5GHz', 'GPU': 'GeForce GTX 980 Ti EVGA Classified ACX 2.0+ 6GB Edition SLI', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '3738-3', 'Game_Name': 'Final Fantasy X / X-2 HD Remaster', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Medium', 'FPS': Decimal('30'), 'CPU': 'Core i5-3330 3.0GHz', 'GPU': 'GeForce GT 720', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '3738-4', 'Game_Name': 'Final Fantasy X / X-2 HD Remaster', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('30'), 'CPU': 'Core i7-4712HQ 4-Core 2.3GHz', 'GPU': 'GeForce GTX 850M 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-0', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('1024'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GTX 1050 Ti Inno3D Twin X2 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-1', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'FX-8320', 'GPU': 'Radeon RX Vega 64 Air 8GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-2', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-3', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('57'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 1060 Zotac Mini 6GB', 'Ram(GB)': Decimal('18')}
{'FPS_Id': '4320-4', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('130'), 'CPU': 'Core i5-3470 3.2GHz', 'GPU': 'GeForce GTX 1060', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-5', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('150'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-6', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('130'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 EVGA FTW+ ACX 2.0+ 4GB Edition SLI', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '4320-7', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i5-3570 3.4GHz', 'GPU': 'GeForce 610M', 'Ram(GB)': Decimal('6')}
{'FPS_Id': '4320-8', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-6300HQ 2.3GHz', 'GPU': 'GeForce GTX 950M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-9', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('200'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 1060 Asus Dual OC 6GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-10', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('59'), 'CPU': 'Core i7-3630QM 4-Core 2.4GHz', 'GPU': 'GeForce GTX 670MX', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '4320-11', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i7-4720HQ 4-Core 2.6GHz', 'GPU': 'GeForce GTX 970M 3GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-12', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080 MSI Gaming X 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-13', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'Core i7-4700MQ 4-Core 2.4GHz', 'GPU': 'GeForce GT 755M SLI', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-14', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570 3.4GHz', 'GPU': 'Radeon RX 480 8GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '4320-15', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i7-6950X 10-Core 3.0GHz', 'GPU': 'GeForce GTX Titan Asus Edition', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '4320-16', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1440'), 'Res-Height': Decimal('900'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i5-760 2.8GHz', 'GPU': 'Radeon RX 470 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-17', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1536'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 1060 Asus ROG Strix Gaming OC 6GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-18', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 970 Asus Strix OC 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-19', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('130'), 'CPU': 'Core i5-4670K 3.4GHz', 'GPU': 'GeForce GTX 1070 MSI Armor OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-20', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'Radeon R9 280X MSI Gaming 3GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-21', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('48'), 'CPU': 'Core 2 Quad Q8400 2.66GHz', 'GPU': 'Radeon HD 7750 Sapphire 1GB GDDR5 Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '4320-22', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'High', 'FPS': Decimal('72'), 'CPU': 'Core 2 Quad Q6600 2.4GHz', 'GPU': 'GeForce GTX 660 Ti JetStream Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-23', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('51'), 'CPU': 'Core i5-6600 3.3GHz', 'GPU': 'GeForce GTX 950 MSI Gaming 2GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-24', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-4790K 4-Core 4.0GHz', 'GPU': 'Radeon R9 290 XFX Black Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-25', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'Medium', 'FPS': Decimal('33'), 'CPU': 'Core i7-5500U 2-Core 2.4GHz', 'GPU': 'GeForce 920M 2GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-26', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'Radeon R9 390 Sapphire Nitro w/ Back Plate 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-27', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('70'), 'CPU': 'FX-8320E', 'GPU': 'Radeon R9 380 MSI OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-28', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 960 Zotac 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-29', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Core 2 Quad Q6600 2.4GHz', 'GPU': 'GeForce GTX 550 Ti DirectCU Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '4320-30', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('54'), 'CPU': 'FX-6100', 'GPU': 'GeForce GTX 660 MSI OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-31', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('45'), 'CPU': 'FX-6100', 'GPU': 'GeForce GTX 660 MSI OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-32', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('45'), 'CPU': 'Core i3-4005U 1.7GHz', 'GPU': 'GeForce 940M 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-33', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('42'), 'CPU': 'FX-6300', 'GPU': 'Radeon R9 270X Sapphire Dual-X 2GB OC Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '4320-34', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Celeron G1840 2.8GHz', 'GPU': 'Radeon HD 7770 PowerColor PCS+ Edition', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '4320-35', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1024'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('35'), 'CPU': 'Core 2 Duo E8400 3.0GHz', 'GPU': 'Radeon HD 5450 1024MB', 'Ram(GB)': Decimal('2')}
{'FPS_Id': '4320-36', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'FX-8350', 'GPU': 'Radeon R9 280X DirectCU II TOP 3GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-37', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('80'), 'CPU': 'Core i5-4590 3.3GHz', 'GPU': 'GeForce GTX 960 Gigabyte G1 Gaming 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-38', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i5-4670 3.4GHz', 'GPU': 'GeForce GTX 960 Gigabyte IX OC 2GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-39', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('90'), 'CPU': 'Core i7-5820K 6-Core 3.3GHz', 'GPU': 'Radeon R9 295X2 XFX Hydra 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-40', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('80'), 'CPU': 'Core i5-4460 3.2GHz', 'GPU': 'GeForce GTX 970 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-41', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1280'), 'Res-Height': Decimal('720'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i7-3610QM 4-Core 2.3GHz', 'GPU': 'GeForce GTX 660M', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-42', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('60'), 'CPU': 'Phenom II X4 B50', 'GPU': 'Radeon HD 6870', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-43', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i5-4670K 3.4GHz', 'GPU': 'GeForce GTX 660 Direct CU II OC Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '4320-44', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2160'), 'Game-Setting': 'Ultra', 'FPS': Decimal('90'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 970 Gigabyte G1 Gaming 4GB Edition SLI', 'Ram(GB)': Decimal('24')}
{'FPS_Id': '4320-45', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('100'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'Radeon R9 290 Gigabyte WindForce 3X OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-46', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'FX-8350', 'GPU': 'GeForce GTX 650 Gigabyte OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4320-47', 'Game_Name': 'Dirt Rally', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('47'), 'CPU': 'Core i5-4440 3.1GHz', 'GPU': 'Radeon HD 7850 Gigabyte OC 1GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4948-0', 'Game_Name': 'Everybodys Gone to the Rapture', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Ultra', 'FPS': Decimal('60'), 'CPU': 'Core i7-860 Quad 2.80GHz', 'GPU': 'GeForce GTX 960 Zotac AMP! 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '4948-1', 'Game_Name': 'Everybodys Gone to the Rapture', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('50'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 970 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '5892-0', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('40'), 'CPU': 'Core i5-4690K 3.5GHz', 'GPU': 'GeForce GTX 770 MSI 2GB OC Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-1', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('30'), 'CPU': 'FX-6350', 'GPU': 'GeForce GTX 960 MSI Gaming 4GB Edition', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-2', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Medium', 'FPS': Decimal('70'), 'CPU': 'Core i5-7200U 2.5GHz', 'GPU': 'GeForce 940MX 2GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-3', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('60'), 'CPU': 'Core i3-4170 3.7GHz', 'GPU': 'GeForce GTX 1060 3GB', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '5892-4', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('720'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('95'), 'CPU': 'Core i7-7700K 4-Core 4.2GHz', 'GPU': 'GeForce GTX 1080 Ti ASUS ROG STRIX OC 11GB', 'Ram(GB)': Decimal('32')}
{'FPS_Id': '5892-5', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('93'), 'CPU': 'Core i7-6700K 4-Core 4.0GHz', 'GPU': 'GeForce GTX 1080 Ti ASUS Founders Edition 11GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '5892-6', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('55'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1080 Asus ROG Strix Gaming OC 8GB Edition', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '5892-7', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Medium', 'FPS': Decimal('45'), 'CPU': 'Pentium G4560 3.5GHz', 'GPU': 'GeForce GTX 1050 Ti Palit StormX 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-8', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('3840'), 'Res-Height': Decimal('2200'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'Core i5-3570K 3.4GHz', 'GPU': 'GeForce GTX 970 MSI OC 4GB Edition', 'Ram(GB)': Decimal('12')}
{'FPS_Id': '5892-9', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1366'), 'Res-Height': Decimal('768'), 'Game-Setting': 'Low', 'FPS': Decimal('25'), 'CPU': 'Core i7-4700MQ 4-Core 2.4GHz', 'GPU': 'GeForce GTX 765M', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-10', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'High', 'FPS': Decimal('35'), 'CPU': 'Athlon X4 860K', 'GPU': 'GeForce GTX 1050 Ti MSI OC T 4GB', 'Ram(GB)': Decimal('8')}
{'FPS_Id': '5892-11', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('2560'), 'Res-Height': Decimal('1440'), 'Game-Setting': 'Ultra', 'FPS': Decimal('75'), 'CPU': 'Core i7-4770K 4-Core 3.5GHz', 'GPU': 'GeForce GTX 1080 Ti Gigabyte AORUS Xtreme Edition 11GB', 'Ram(GB)': Decimal('16')}
{'FPS_Id': '5892-12', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1680'), 'Res-Height': Decimal('1050'), 'Game-Setting': 'Low', 'FPS': Decimal('1'), 'CPU': 'Core 2 Duo E8400 3.0GHz', 'GPU': 'Radeon HD 5770 1024MB', 'Ram(GB)': Decimal('4')}
{'FPS_Id': '5892-13', 'Game_Name': 'Mafia III', 'Res-Width': Decimal('1920'), 'Res-Height': Decimal('1080'), 'Game-Setting': 'Ultra', 'FPS': Decimal('65'), 'CPU': 'Core i5-6600K 3.5GHz', 'GPU': 'GeForce GTX 1060 Gigabyte GTX G1 Gaming 6GB', 'Ram(GB)': Decimal('16')}
